género;subgenero
Metal;Alternative metal
Metal;Avant-garde metal
Metal;Black metal
Metal;Christian metal
Metal;Death metal
Metal;Doom metal
Metal;Extreme metal
Metal;Folk metal
Metal;Glam metal
Metal;Gothic metal
Metal;Grindcore
Metal;Industrial metal
Metal;Kawaii metal
Metal;Latin metal
Metal;Math metal
Metal;Metalcore
Metal;Neoclassical metal
Metal;Neue Deutsche Härte
Metal;New wave of American heavy metal
Metal;New wave of British heavy metal
Metal;Nintendocore
Metal;Pop metal
Metal;Power metal
Metal;Progressive metal
Metal;Sludge metal
Metal;Speed metal
Metal;Symphonic metal
Metal;Thrash metal
Punk;
Punk;Afro-punk
Punk;Anarcho punk
Punk;Art punk
Punk;Avant punk
Punk;Christian punk
Punk;Cowpunk
Punk;Crust punk
Punk;Deathrock
Punk;Electropunk
Punk;Folk punk
Punk;Garage punk
Punk;German punk
Punk;Glam punk
Punk;Gothic punk
Punk;Grindcore
Punk;Hardcore punk
Punk;Horror punk
Punk;Latino punk
Punk;Nazi punk
Punk;Oi!
Punk;Pop punk
Punk;Post-punk
Punk;Proto-punk
Punk;Psychobilly
Punk;Punk blues
Punk;Punk jazz
Punk;Punk pathetique
Punk;Punk rap
Punk;Reggae punk
Punk;Riot grrrl
Punk;Ska punk
Punk;Skate punk
Punk;Street punk
Punk;Surf punk
Punk;Trallpunk
African;
African;African heavy metal
African;African hip hop
African;African popular music
African;Afro pop
African;Afrobeat
African;Afrobeats
African;Afro house
African;Amapiano
African;Apala
African;Arabesque
African;Afro tech
African;Benga
African;Bikutsi
African;Bongo flava
African;Boomba
African;Bubu music
African;Cape jazz
African;Chaabi
African;Chalga
African;Chaoui music
African;Chimurenga
African;Congolese rumba
African;Coupé-Décalé
African;Fuji music
African;Genge
African;Gnawa
African;Gqom
African;Gumbe
African;Highlife
African;Hiplife
African;Igbo highlife
African;Igbo rap
African;Ikorodo
African;Ikwokirikwo
African;Isicathamiya
African;Jit
African;Jùjú
African;Kadongo Kamu
African;Kizomba
African;Kuduro
African;Kwaito
African;Kwela
African;Lingala music
African;Makossa
African;Maloya
African;Ma'luf
African;Marabi
African;Marrabenta
African;Maskandi
African;Mbalax
African;Mbaqanga
African;Mbube
African;Morna
African;Music of Egypt
African;Music of Nigeria
African;Ndombolo
African;Owerri Bongo
African;Ojapiano
African;Palm-wine
African;Raï
African;Rumba
African;Sakara
African;Sega
African;Seggae
African;Semba
African;Shangaan electro
African;Soukous
African;Taarab
African;Zamrock
African;Zouglou
Antarctica;
Antarctica;Nunatak (band)
Asian;
Central Asian;
Central Asian;Shashmaqam
Central Asian;Pashto music
Central Asian;Kazakh folk music
Central Asian;Kyrgyz folk music
Central Asian;Mongolian folk music
Central Asian;Tajik folk music
East Asian;
Chinese:;
Chinese:;C-pop
Chinese:;Chinese hip hop
Chinese:;Chinese folk music
Chinese:;Chinese rock
Hong Kong, China:;
Hong Kong, China:;Hong Kong English pop
Hong Kong, China:;Hong Kong hip hop
Taiwanese:;
Taiwanese:;Taiwanese hip hop
Taiwanese:;Taiwanese pop
Taiwanese:;Taiwanese rock
Japanese:;
Japanese:;Anime song
Japanese:;Enka
Japanese:;J-pop
Japanese:;Japanese hip hop
Japanese:;Japanese jazz
Japanese:;Japanese rock
Japanese:;Kay?kyoku
Korean:;
Korean:;K-pop
Korean:;Korean folk music
Korean:;Korean hip hop
Korean:;Korean rock
Korean:;Trot
South Asian;
South Asian;Asian Underground
South Asian;Baul
South Asian;Bhangra
South Asian;Bhawaiya
South Asian;Dappankuthu
South Asian;Dohori
South Asian;Filmi
South Asian;Indian classical
South Asian;Indian jazz
South Asian;Indian pop
South Asian;Indian rock
South Asian;Lavani
South Asian;Morlam
South Asian;Ragini
South Asian;Sufi rock
Sri Lankan:;
Sri Lankan:;Baila
Sri Lankan:;Sri Lankan hip hop
Southeast Asian;
Malaysian:;
Malaysian:;Malaysian hip hop
Malaysian:;Malaysian pop
Malaysian:;Malaysian rock
Indonesian:;
Indonesian:;Gamelan
Indonesian:;Dangdut
Indonesian:;Indo pop
Indonesian:;Keroncong
Thai:;
Thai:;Luk thung
Thai:;Thai pop
Filipino:;
Filipino:;Manila sound
Filipino:;Pinoy pop
Filipino:;Pinoy rock
Lao:;
Lao:;L-pop
Lao:;Mor lam
Vietnamese:;
Vietnamese:;V-pop
Middle Eastern;
Middle Eastern;Main article: Middle Eastern music
Middle Eastern;Arabic music
Middle Eastern;Fann at-Tanbura
Middle Eastern;Fijiri
Middle Eastern;Khaliji
Middle Eastern;Liwa
Middle Eastern;Music of Israel
Middle Eastern;Persian traditional music
Middle Eastern;Sawt
Middle Eastern;Music of Turkey
Australasia & Oceania;
Australasia & Oceania;Australian folk music
Australasia & Oceania;Australian hip hop
Australasia & Oceania;Indigenous music of Australia
Australasia & Oceania;Music of Hawaii
Australasia & Oceania;Music of New Zealand
Australasia & Oceania;Music of Polynesia
Australasia & Oceania;Music of Samoa
European;
Balkan States;
Balkan States;Balkan music
Baltic States;
Baltic States;Lithuanian folk music
Baltic States;Music of Estonia
Baltic States;Music of Latvia
Caucasus;
Caucasus;Music of Armenia
Caucasus;Music of Azerbaijan
Caucasus;Music of Georgia (country)
Central European States;
Central European States;Music of Austria
Central European States;Music of Croatia
Central European States;Music of the Czech Republic
Central European States;Music of Germany
Central European States;Music of Hungary
Central European States;Music of Liechtenstein
Central European States;Music of Poland
Central European States;Music of Serbia
Central European States;Music of Slovakia
Central European States;Music of Slovenia
Central European States;Music of Switzerland
Nordic/Scandinavian States;
Nordic/Scandinavian States;Nordic folk music
Slavic States;
Slavic States;Klezmer
Slavic States;Music of Belarus
Slavic States;Music of Moldova
Slavic States;Music of Russia
Slavic States;Music of Ukraine
Slavic States;Music of Yugoslavia
Western European;
Western European;Music of Andorra
Western European;Music of Belgium
Western European;Music of France
Western European;Music of Ireland
Western European;Music of Italy
Western European;Music of Luxembourg
Western European;Music of Malta
Western European;Music of Monaco
Western European;Music of the Netherlands
Western European;Music of Portugal
Western European;Music of Spain
Western European;Music of the United Kingdom
Latin & South American;
Latin & South American;Main article: Latin music
Latin & South American;See also: List of Latin music subgenres and Reggae genres
Brazilian;
Brazilian;Main article: Music of Brazil
Brazilian;Axé
Brazilian;Brazilian rock
Brazilian;Brega
Brazilian;Choro
Brazilian;Forró
Brazilian;Frevo
Brazilian;Funk carioca
Brazilian;Lambada
Brazilian;Maracatu
Brazilian;Música popular brasileira
Brazilian;Música sertaneja
Brazilian;Samba
Caribbean;
Caribbean;Baithak Gana
Caribbean;Bouyon
Caribbean;Cadence-lypso
Caribbean;Calypso
Caribbean;Cha-cha-chá
Caribbean;Chutney
Caribbean;Compas
Caribbean;Dancehall
Caribbean;Mambo
Caribbean;Mento
Caribbean;Merengue
Caribbean;Méringue
Caribbean;Mozambique
Caribbean;Pichakaree
Caribbean;Punta
Caribbean;Punta rock
Caribbean;Rasin
Caribbean;Reggae
Caribbean;Rocksteady
Caribbean;Rumba
Caribbean;Salsa
Caribbean;Ska
Caribbean;Soca
Caribbean;Son cubano
Caribbean;Songo
Caribbean;Timba
Caribbean;Twoubadou
Caribbean;Zouk
Hispanic;
Hispanic;Boogaloo
Hispanic;Bullerengue
Hispanic;Flamenco
Hispanic;Grupera
Hispanic;Hispanic rhythmic
Hispanic;Latin Christian
Hispanic;Latin pop
Hispanic;Latin rock
Hispanic;Latin jazz
Hispanic;Mariachi
Hispanic;Ranchera
Hispanic;Reggaeton
Hispanic;Regional Mexican
Hispanic;Tango
Hispanic;Tropical
North American;
North American;American rock
North American;Canadian folk music
North American;Indigenous music of North America
North American;Inuit music
North American;Ragtime
North American;Swing music
